lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFile.m5fd34f37978ab541^92946c37978ab541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiFile.m0000000000000000^3904"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFile.o Classes/TiFile.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFile.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFile.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFile.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFile.o"36"AECAD4CC-63FF-470B-A166-79C9E29688D1-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemBlobProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemBlobProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404224.910361
e361404224.968393
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemBlobProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemBlobProxy.m503ae940978ab541^9e0af840978ab541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^3994"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemBlobProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemBlobProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemBlobProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemBlobProxy.o"36"30540FB9-0330-4AEF-9172-9576151BCE43-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404220.922035
e361404220.969626
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileProxy.m7d3cec3c978ab541^6939f83c978ab541^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^3994"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileProxy.o"36"78E35019-4363-46B9-A555-6DC265C68349-

CCompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileStreamProxy.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361404225.944063
e361404225.987039
r1
xCompileC
xbuild/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.o
x/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileStreamProxy.me3e1f141978ab541^10b2fc41978ab541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/ryleyherrington/Documents/Titanium%20Studio%20Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^4030"CompileC build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-generated-files.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-own-target-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-all-target-headers.hmap" -iquote "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Grammatics-project-headers.hmap" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources/armv6" "-I/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/DerivedSources" "-F/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Grammatics_Prefix-amkhkrccmnwnylfmywdsryanfhdz/Grammatics_Prefix.pch -MMD -MT dependencies -MF "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.d" --serialize-diagnostics "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.dia" -c "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/Classes/TiFilesystemFileStreamProxy.m" -o "/Users/ryleyherrington/Documents/Titanium Studio Workspace/Grammatics/build/iphone/build/Grammatics.build/Release-iphoneos/Grammatics.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.o"36"EBC70070-9848-49AB-87C3-3CAD9862BE75-
